[0;36m=== Hytale Server Startup ===[0m
[0;32mauth.enc found. Proceeding...[0m
Fixing permissions for /data...
Starting Hytale Server as user 'hytale' in /data...
Picked up JAVA_TOOL_OPTIONS: -Xms16G -Xmx16G -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=100 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xlog:gc*:file=/data/logs/gc.log:time,uptime,level:filecount=5,filesize=10M
[EarlyPlugin] Found: hyzenkernel-early.jar
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionChainTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionManagerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnReferenceSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.BlockComponentChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnMarkerSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TrackedPlacementTransformer (priority=50)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.CommandBufferTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldMapTrackerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.ArchetypeChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.PacketHandlerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UUIDSystemTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TickingThreadTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UniverseTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.LivingEntityTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SetMemoriesCapacityTransformer (priority=0)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldSpawningSystemTransformer (priority=100)
===============================================================================================
                              Loaded 17 class transformer(s)!!
===============================================================================================
                       This is unsupported and may cause stability issues.
                                     Use at your own risk!!
===============================================================================================
[2026/01/27 02:45:23   INFO] [Hytale] Logger Initialized
[2026/01/27 02:45:25   INFO]           [HytaleServer] Booting up HytaleServer - Version: 2026.01.24-6e2d4fc36, Revision: 6e2d4fc363aaee4de86bef439d67368f6129a336
[2026/01/27 02:45:25   INFO]           [HytaleServer] Setup phase...
[2026/01/27 02:45:25   INFO]          [PluginManager] Loading pending core plugins!
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:ConsoleModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:PermissionsModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:UpdateModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:FlyCameraModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:AssetModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:CommonAssetModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:CosmeticsModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:ServerManager
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:I18nModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:ItemModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:BlockTypeModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:LegacyModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:BlockModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:BlockStateModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:CollisionModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:BlockSetModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:MigrationModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:BlockHealthModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:PrefabSpawnerModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:TimeModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:InteractionModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:EntityModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:EntityStatsModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:EntityUIModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:DamageModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:SplitVelocity
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:StaminaModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:DebugPlugin
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:ProjectileModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:ServerPlayerListModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:AccessControlModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:SingleplayerModule
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Universe
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:ConnectedBlocksModule
[2026/01/27 02:45:25   INFO]          [PluginManager] Loading pending classpath plugins!
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:AssetEditor
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:BlockSpawner
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:BlockTick
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:BlockPhysics
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:BuilderTools
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Crafting
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:CommandMacro
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Instances
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:LANDiscovery
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:NPC
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:NPCObjectives
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:ObjectiveReputation
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Objectives
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:ObjectiveShop
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Path
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Reputation
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:NPCReputation
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Shop
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:ShopReputation
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:NPCShop
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:NPCEditor
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Stash
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:TagSet
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Teleport
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Fluid
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Weather
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:WorldGen
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Farming
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Camera
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:WorldLocationCondition
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:NPCCombatActionEvaluator
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Model
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Mantling
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:SafetyRoll
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:SprintForce
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:CrouchSlide
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Parkour
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Mounts
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:HytaleGenerator
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Teleporter
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Memories
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Deployables
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Portals
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Beds
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:Ambience
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hytale:CreativeHub
[2026/01/27 02:45:25   INFO]          [PluginManager] Loading pending plugins from directory: mods
[2026/01/27 02:45:25   INFO]          [PluginManager] - narwhals:Perfect Dodges from path Perfect Dodges-0.3.0.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - com.hyzenkernel:HyzenKernel from path hyzenkernel-1.0.6.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - GoneFishing:GoneFishing from path GoneFishing-0.2.0.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hyzen:Core from path hyzen-core-1.0.0-SNAPSHOT.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - Zuxaw:RPGLeveling from path RPGLeveling-0.1.9.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - Buuz135:MultipleHUD from path MultipleHUD-1.0.3.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - narwhals:Perfect Parries from path Perfect Parries-0.5.0.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - spark:spark from path spark-1.10.165-beta2-hytale.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - BlameJared:ItemMagnet from path ItemMagnet-1.0.1.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - Buuz135:AdminUI from path AdminUI-1.0.4.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - com.hytale:ExtendedTeleportHistory from path ExtendedTeleportHistory-3.0.3.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hyzen:Server from path hyzen-server-1.0.0-SNAPSHOT.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - BlameJared:SimplyTrash from path Simply-Trash-1.0.0.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - ElocinDev:One_Handed_Lanterns from path One_Handed_Lanterns-1.0.0.jar
[2026/01/27 02:45:25   INFO]          [PluginManager] - Hyzen:MultiServer from path hyzen-core-hyzen-multiserver-1.0.0-SNAPSHOT.jar
[2026/01/27 02:45:26   INFO]          [HyzenKernel|P] HyzenKernel is loading...
[2026/01/27 02:45:26   INFO]      [GoneFishingPlugin] Initializing Gone Fishing Plugin
[2026/01/27 02:45:26   INFO]       [Offhand_Lanterns] Offhand Lanterns loaded! EST Jan 7th 2026 - Hello from version 1.0.0
[2026/01/27 02:45:26   INFO]          [AssetModule|P] Asset monitor enabled!
[2026/01/27 02:45:26   INFO]          [AssetModule|P] Loaded pack: Hytale:Hytale from Assets.zip
[2026/01/27 02:45:26   INFO]          [AssetModule|P] Loading packs from directory: mods
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at Hytale_Shop: missing or invalid manifest.json
[2026/01/27 02:45:26   INFO]          [AssetModule|P] Loaded pack: NoCube:[NoCube's] Simple Bags from NoCube_Bags_0.0.2.zip
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at RPGLeveling: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at hyzenkernel: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at dev.nxtime_HideArmor: missing or invalid manifest.json
[2026/01/27 02:45:26   INFO]          [AssetModule|P] Loaded pack: Ashborne:Ash's BetterFog from Ashs_BetterFog_0.0.2.zip
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at Hyzen_MultiServer: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at parry_config.json: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at entity_stamina.json: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at com.hytale_ExtendedTeleportHistory: missing or invalid manifest.json
[2026/01/27 02:45:26   INFO]          [AssetModule|P] Loaded pack: NoCube:[NoCube's] Resource Bags from NoCube_Resource_Bags_0.0.2.zip
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at Perfect_Parries: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at spark_spark: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at GoneFishing_GoneFishing: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at Perfect_Dodges: missing or invalid manifest.json
[2026/01/27 02:45:26   INFO]          [AssetModule|P] Loaded pack: WanMine:Wan's Wonder Weapons from Wans_Wonder_Weapon1.0.5.zip
[2026/01/27 02:45:26   INFO]          [AssetModule|P] Loaded pack: Local:GuardStoneData from GuardStoneData
[2026/01/27 02:45:26   INFO]          [AssetModule|P] Loaded pack: BlameJared:MinersHelmet from Miners-Helmet-1.0.0.zip
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at BlameJared_ItemMagnet: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN]          [AssetModule|P] Skipping pack at Hyzen_Server: missing or invalid manifest.json
[2026/01/27 02:45:26   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[m[2026/01/27 02:45:26   INFO]        [ConsoleModule|P] Setup console with type: dumb-color[m
[m[2026/01/27 02:45:27   INFO]      [ServerAuthManager] Server certificate set: CN=localhost[m
[m[2026/01/27 02:45:27   INFO]          [QUICTransport] Server certificate registered for mutual auth, fingerprint: jsHMGeZMAUUBRsMkfO8pEsmo7_L0-Jx8CKyiNzz9N78[m
[m[2026/01/27 02:45:27   INFO]          [QUICTransport] Using IPv4 Datagram Channel: NioDatagramChannel(INET)...[m
[m[2026/01/27 02:45:27   INFO]          [QUICTransport] Using IPv6 Datagram Channel: NioDatagramChannel(INET6)...[m
[m[2026/01/27 02:45:27   INFO]        [ServerManager|P] Took 1sec 410ms 175us 569ns to setup transport![m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] Transforming BlockComponentChunk...[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] BlockComponentChunk transformation COMPLETE![m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] Transforming: com.hypixel.hytale.server.core.universe.world.storage.EntityStore$UUIDSystem[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] UUIDSystem transformation COMPLETE![m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] Transforming LivingEntity class...[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] LivingEntity transformation COMPLETE![m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] Transforming WorldMapTracker...[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] WorldMapTracker transformation COMPLETE![m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] Transforming InteractionChain class...[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] InteractionChain transformation COMPLETE![m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] Transforming TrackedPlacement$OnAddRemove class...[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:27   INFO]                   [SOUT] [HyzenKernel-Early] TrackedPlacement$OnAddRemove transformation COMPLETE![m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] Transforming SetMemoriesCapacityInteraction class...[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] SetMemoriesCapacityInteraction transformation COMPLETE![m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] Transforming SpawnReferenceSystems$MarkerAddRemoveSystem...[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] MarkerAddRemoveSystem transformation COMPLETE![m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] Transforming SpawnReferenceSystems$BeaconAddRemoveSystem...[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] SpawnReferenceSystems transformation COMPLETE![m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] Transforming WorldSpawningSystem...[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:28   INFO]                   [SOUT] [HyzenKernel-Early] WorldSpawningSystem transformation COMPLETE![m
[m[2026/01/27 02:45:29   INFO]                [spark|P] Starting background profiler...[m
[m[2026/01/27 02:45:29   INFO]          [PerfectDodges] PerfectDodges: Setting Up[m
[m[2026/01/27 02:45:29   INFO]            [DodgeConfig] DodgeConfig: Loaded successfully[m
[m[2026/01/27 02:45:29   INFO]  [GlobalAbilityUnlocker] Waiting for Items to load[m
[m[2026/01/27 02:45:29   INFO]          [PerfectDodges] PerfectDodges: Packet Filter Registered[m
[m[2026/01/27 02:45:29   INFO]          [PerfectDodges] PerfectDodges: Setup Successful[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] Setting up HyzenKernel...[m
[m[2026/01/27 02:45:29   INFO]                   [SOUT] [HyzenKernel-Config] Loaded configuration from: mods/hyzenkernel/config.json[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [CONFIG] Loaded configuration from mods/hyzenkernel/config.json[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] RespawnBlockSanitizer registered - prevents crash when breaking respawn blocks[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] ProcessingBenchSanitizer registered - prevents crash when breaking benches with open windows[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] EmptyArchetypeSanitizer registered - monitors for invalid entity states[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [InstancePositionTracker] Event handlers registered[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] InstancePositionTracker registered - prevents crash when exiting instances with missing return world[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] GatherObjectiveTaskSanitizer registered - prevents crash from null refs in quest objectives[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [MON] InteractionChainMonitor registered - tracks HyzenKernel statistics[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] CraftingManagerSanitizer registered - prevents bench already set crash[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] InteractionManagerSanitizer registered - prevents crafttable interaction crash[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [SpawnBeaconSanitizer] Early discovery succeeded: Controller=false, Beacon=true[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] SpawnBeaconSanitizer registered - prevents spawn beacon null parameter crash[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [MOVED] SpawnMarkerReferenceSanitizer - now fixed via early plugin bytecode transformation[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [DefaultWorldRecovery] Event handler registered - monitoring for exceptional world removal[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] DefaultWorldRecoverySanitizer registered - auto-recovers default world after crash[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [FIX] ChunkTrackerSanitizer registered - prevents crash from invalid PlayerRefs after player disconnect[m
